fish_id,site_id,year,month,day,location,fish_num,species,length,height,Lep_cope,chalA,chalB,Lep_PAmale,Lep_PAfemale,Lep_male,Lep_nongravid,Lep_gravid,Caligus_cope,Caligus_mot,Caligus_gravid,unid_cope,chal_unid,unid_PA,unid_adult,chal_scar,pred_scar,mot_scar,hem,mateguarding,eroded_gill,blue_blotches,pinched_belly,scales,white_eye,Grazed_gill_plate,Lironca,comments
2330,102,2020,5,8,Ritchie Bay,50,chum,61,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2331,103,2020,5,15,Ritchie Bay,1,chum,62,11,,,2,1,,,,,,,,,,,,,,,,,1,1,,,,,,
2332,103,2020,5,15,Ritchie Bay,2,chum,63,11,2,2,,,,,,,,,,,,,,,,,,,,1,,,,,,
2333,103,2020,5,15,Ritchie Bay,3,chum,84,14,,2,2,,,,,,,,,,,,,,,,,,,,,1,,1,,
2334,103,2020,5,15,Ritchie Bay,4,chum,62,10,1,,,,,,1,,,,,,,,,,,1,,,,,,,,,,
2335,103,2020,5,15,Ritchie Bay,5,chum,62,11,2,,,,1,,,,,,,,,,,,,1,,,,1,,,,,,
2336,103,2020,5,15,Ritchie Bay,6,chum,72,11,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,
2337,103,2020,5,15,Ritchie Bay,7,chum,61,10,4,1,,,,,,,,,,,,,,,,,,,1,,,,,,,
2338,103,2020,5,15,Ritchie Bay,8,chum,72,13,5,3,1,1,,,,,3,,,,,,,,,,,,,,,1,,1,,
2339,103,2020,5,15,Ritchie Bay,9,chum,68,11,3,1,,,,,,,,,,,,,,1,,,,,,,,,,,,
2340,103,2020,5,15,Ritchie Bay,10,chum,71,11,3,1,,,,,,,,,,,,,,,,,,,,,,1,,,,
2341,103,2020,5,15,Ritchie Bay,11,chum,68,11,4,1,1,,,,,,,,,,,,,1,,,,,,1,,1,1,,,
2342,103,2020,5,15,Ritchie Bay,12,chum,72,12,3,1,1,,,,,,1,,,,,,,1,,,,,1,,,1,,,,
2343,103,2020,5,15,Ritchie Bay,13,chum,76,13,,,3,1,,,,,,,,,,,,3,,,,,,,,1,,,,
2344,103,2020,5,15,Ritchie Bay,14,chum,71,11,8,,2,,1,,,,,,,,,,,2,,,,,,,,,,,,
2345,103,2020,5,15,Ritchie Bay,15,chum,72,13,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,
2346,103,2020,5,15,Ritchie Bay,16,chum,62,10,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2347,103,2020,5,15,Ritchie Bay,17,chum,68,12,2,2,,,,,,,,,,,,,,,,,,,,1,,,,,,
2348,103,2020,5,15,Ritchie Bay,18,chum,72,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2349,103,2020,5,15,Ritchie Bay,19,chum,81,14,,1,2,,,,,,,,1,,,,,1,,,,,,,,1,,,,
2350,103,2020,5,15,Ritchie Bay,20,chum,70,12,6,,3,2,,,,,1,,,,,,,3,,,,,,,,,,1,,
2351,103,2020,5,15,Ritchie Bay,21,chum,66,12,11,3,,,,,,,,,,,,,,2,,,,,,1,,,,1,,
2352,103,2020,5,15,Ritchie Bay,22,chum,70,12,,,1,1,1,,,,2,,,,,,,1,,,,,,1,,1,,,,
2353,103,2020,5,15,Ritchie Bay,23,chum,72,10,2,1,1,1,,,,,1,,,,,,,2,,,,,,,,,,,,
2354,103,2020,5,15,Ritchie Bay,24,chum,68,11,1,2,1,,,,,,1,,1,,,,,,,,,,1,,,1,,,,
2355,103,2020,5,15,Ritchie Bay,25,chum,71,12,6,2,1,,1,,,,,,,,,,,,,,,,,,,1,,,,
2356,103,2020,5,15,Ritchie Bay,26,chum,69,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2357,103,2020,5,15,Ritchie Bay,27,chum,71,12,,,,,,,,,1,,,,,,,,,,1,,,1,,1,,,,Lower jaw
2358,103,2020,5,15,Ritchie Bay,28,chum,62,11,1,,3,1,,,,,1,,,,,,,,1,,,,,,,1,,1,,scarred flank; fish
2359,103,2020,5,15,Ritchie Bay,29,chum,79,14,2,1,1,,2,1,,,,,,,,,,1,,,,1,,1,,1,,,,
2360,103,2020,5,15,Ritchie Bay,30,chum,66,10,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
2361,103,2020,5,15,Ritchie Bay,31,chum,70,12,,1,,1,,,,,,1,,,,,,1,,,,,1,,,1,1,,,
2362,103,2020,5,15,Ritchie Bay,32,chum,56,9,1,5,,,,,,,,,,,,,,3,,,,,,1,,,,,,
2363,103,2020,5,15,Ritchie Bay,33,chum,76,13,2,1,4,1,1,,,,,,,,,,,2,,,,,,,,,,,,
2364,103,2020,5,15,Ritchie Bay,34,chum,72,13,,1,2,1,,,,,,,,,,,,1,,,,,,,,1,,1,,
2365,103,2020,5,15,Ritchie Bay,35,chum,72,12,,1,1,1,,,,,,,,,,,,,1,,,,,,,,,,,bird x3
2366,103,2020,5,15,Ritchie Bay,36,chum,60,10,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,
2367,103,2020,5,15,Ritchie Bay,37,chum,68,10,3,,3,,,,,,,,,,,,,1,,,,,,,,1,,,,
2368,103,2020,5,15,Ritchie Bay,38,chum,73,11,1,2,1,,,,,,,,,,,,,1,,,1,,,,,1,,,,lower jaw
2369,103,2020,5,15,Ritchie Bay,39,chum,65,10,1,3,4,,,,,,,1,,,,,,2,,,,,,,,,,1,,
2370,103,2020,5,15,Ritchie Bay,40,chum,70,10,2,,,,,,,,1,,,,,,,,,,,,,,,1,,,,
2371,103,2020,5,15,Ritchie Bay,41,chum,64,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2372,103,2020,5,15,Ritchie Bay,42,chum,76,13,3,,2,1,,,,,1,,,,,,,,,,,,,,,1,,,,
2373,103,2020,5,15,Ritchie Bay,43,chum,68,12,1,,2,,,,,,,,,,,,,2,,,1,,,,,1,,,,CS
2374,103,2020,5,15,Ritchie Bay,44,chum,72,12,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2375,103,2020,5,15,Ritchie Bay,45,chum,63,10,1,,2,,,,,,1,,,,,,,,,,,,,,,,,,,
2376,103,2020,5,15,Ritchie Bay,46,chum,71,12,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
2377,103,2020,5,15,Ritchie Bay,47,chum,70,12,2,2,1,,1,,,,1,,,,,,,1,,,1,,,,,,,,,CS
2378,103,2020,5,15,Ritchie Bay,48,chum,60,10,9,1,,1,,,,,,,,,,,,,,,,,1,1,,,,,,
2379,103,2020,5,15,Ritchie Bay,49,chum,68,11,2,1,1,,,,,,1,1,,,,,,1,,,,,1,,,,,,,
2380,103,2020,5,15,Ritchie Bay,50,chum,70,11,2,1,2,,,,,,1,,,,,,,1,,,1,,,,,1,,1,,operculum
2381,104,2020,5,15,North Meares,1,chum,59,9,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
2382,104,2020,5,15,North Meares,2,chum,64,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2383,104,2020,5,15,North Meares,3,chum,62,11,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2384,104,2020,5,15,North Meares,4,chum,49,9,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2385,104,2020,5,15,North Meares,5,chum,48,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2386,104,2020,5,15,North Meares,6,chum,66,9,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,
2387,104,2020,5,15,North Meares,7,chum,52,9,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,
2388,104,2020,5,15,North Meares,8,chum,56,9,1,,2,,,,,,,,,,,,,2,,,,,,,,,,,,
2389,104,2020,5,15,North Meares,9,pink,58,9,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,
2390,104,2020,5,15,North Meares,10,chum,50,9,,,2,,,,,,,1,,,,,,2,,,,,,,1,,,,,
2391,104,2020,5,15,North Meares,11,chum,50,8,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2392,104,2020,5,15,North Meares,12,chum,48,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2393,104,2020,5,15,North Meares,13,chum,45,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2394,104,2020,5,15,North Meares,14,chum,64,9,,,3,1,,,,,,,,,,,,2,,,,,,1,,1,,,,
2395,104,2020,5,15,North Meares,15,chum,52,10,2,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,
2396,104,2020,5,15,North Meares,16,chum,69,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2397,104,2020,5,15,North Meares,17,chum,57,10,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,
2398,104,2020,5,15,North Meares,18,chum,47,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2399,104,2020,5,15,North Meares,19,chum,66,12,3,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2400,104,2020,5,15,North Meares,20,chum,63,12,2,2,,,,,,,,,,,,,,,,,,,,,,1,,,,
2401,104,2020,5,15,North Meares,21,chum,54,8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,gill parasite
2402,104,2020,5,15,North Meares,22,chum,63,9,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,
2403,104,2020,5,15,North Meares,23,chum,67,12,1,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,
2404,104,2020,5,15,North Meares,24,chum,63,10,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,
2405,104,2020,5,15,North Meares,25,chum,68,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406,104,2020,5,15,North Meares,26,chum,62,10,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,PS; fish
2407,104,2020,5,15,North Meares,27,chum,59,10,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,
2408,104,2020,5,15,North Meares,28,chum,59,10,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
2409,104,2020,5,15,North Meares,29,chum,53,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2410,104,2020,5,15,North Meares,30,chum,47,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2411,104,2020,5,15,North Meares,31,chum,73,12,,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,
2412,104,2020,5,15,North Meares,32,chum,49,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2413,104,2020,5,15,North Meares,33,chum,51,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2414,104,2020,5,15,North Meares,34,chum,60,10,3,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,
2415,104,2020,5,15,North Meares,35,chum,51,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2416,104,2020,5,15,North Meares,36,chum,52,9,1,,2,,,,,,,,,,,,,2,,,,,,,,,,,,
2417,104,2020,5,15,North Meares,37,chum,57,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2418,104,2020,5,15,North Meares,38,chum,47,8,1,,2,,,,,,,,,,,,,2,,,,,,,,,,,,
2419,104,2020,5,15,North Meares,39,chum,59,10,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
2420,104,2020,5,15,North Meares,40,chum,56,10,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
2421,104,2020,5,15,North Meares,41,chum,52,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2422,104,2020,5,15,North Meares,42,chum,54,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2423,104,2020,5,15,North Meares,43,chum,43,9,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2424,104,2020,5,15,North Meares,44,chum,54,8,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
2425,104,2020,5,15,North Meares,45,chum,59,11,4,2,1,,,,,,,,,,,,,1,,,,,,,,,1,,,
2426,104,2020,5,15,North Meares,46,chum,61,10,,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,
2427,104,2020,5,15,North Meares,47,chum,55,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2428,104,2020,5,15,North Meares,48,chum,49,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2429,104,2020,5,15,North Meares,49,chum,46,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2430,104,2020,5,15,North Meares,50,chum,51,9,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2431,105,2020,5,15,Cypre River,1,chinook,43,7,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2432,105,2020,5,15,Cypre River,2,chinook,47,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2433,105,2020,5,15,Cypre River,3,chinook,51,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
2434,105,2020,5,15,Cypre River,4,chinook,50,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2435,105,2020,5,15,Cypre River,5,chinook,53,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
2436,105,2020,5,15,Cypre River,6,chinook,57,11,7,2,,,,,,,,,,,,,,2,,,,,,,,,,,,
2437,105,2020,5,15,Cypre River,7,chinook,47,8,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2438,105,2020,5,15,Cypre River,8,chinook,49,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2439,105,2020,5,15,Cypre River,9,chinook,49,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2440,105,2020,5,15,Cypre River,10,chinook,51,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2441,105,2020,5,15,Cypre River,11,chinook,49,10,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2442,105,2020,5,15,Cypre River,12,chinook,46,7,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2443,105,2020,5,15,Cypre River,13,chinook,49,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2444,105,2020,5,15,Cypre River,14,chinook,52,10,7,,,,,,,,1,,,,,,,,,,,,,,,,1,,,
2445,105,2020,5,15,Cypre River,15,chinook,52,10,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2446,105,2020,5,15,Cypre River,16,chinook,50,9,4,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2447,105,2020,5,15,Cypre River,17,chinook,48,8,2,1,,,,,,,,,,,,,,1,,,,,,,,,,,,
2448,105,2020,5,15,Cypre River,18,chinook,48,8,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2449,105,2020,5,15,Cypre River,19,chinook,46,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2450,105,2020,5,15,Cypre River,20,chinook,47,8,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2451,105,2020,5,15,Cypre River,21,chinook,46,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2452,105,2020,5,15,Cypre River,22,chinook,59,12,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2453,105,2020,5,15,Cypre River,23,chum,72,12,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,
2454,105,2020,5,15,Cypre River,24,chum,59,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2455,105,2020,5,15,Cypre River,25,chum,73,12,1,,2,,,,,,,,,,,,,1,,,,,,,,1,,,,
2456,105,2020,5,15,Cypre River,26,chum,70,11,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2457,105,2020,5,15,Cypre River,27,chum,61,10,1,,1,,,,,,,,,,,,,1,,,,,,1,,1,,,,
2458,105,2020,5,15,Cypre River,28,coho,88,16,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2459,106,2020,5,23,Cypre River,1,coho,71,18,1,2,,,,,,,1,,,,,,,1,,,,,,,,1,,,,
2460,106,2020,5,23,Cypre River,2,coho,66,18,1,2,,,1,,,,,,,,,,,,,,,,,,,1,,,,
2461,106,2020,5,23,Cypre River,3,coho,95,18,3,1,,,,,,,,,,,,,,,,,,,,,,1,,,,
2462,106,2020,5,23,Cypre River,4,coho,82,16,,,,,,,,,4,,,,,,,,,,,,,,,1,,,,
2463,106,2020,5,23,Cypre River,5,coho,83,16,3,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2464,106,2020,5,23,Cypre River,6,coho,93,16,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,
2465,106,2020,5,23,Cypre River,7,chinook,55,11,1,2,,,,,,,,,,,,,,1,,,,,,,,,,,,
2466,106,2020,5,23,Cypre River,8,chinook,54,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2467,106,2020,5,23,Cypre River,9,chinook,52,10,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2468,106,2020,5,23,Cypre River,10,chinook,51,9,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2469,106,2020,5,23,Cypre River,11,chinook,51,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2470,106,2020,5,23,Cypre River,12,chinook,49,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2471,106,2020,5,23,Cypre River,13,chinook,49,9,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2472,106,2020,5,23,Cypre River,14,chinook,54,10,2,1,1,,,,,,1,,,,,,,2,,,,,,,,,,,,
2473,106,2020,5,23,Cypre River,15,chinook,54,10,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
2474,106,2020,5,23,Cypre River,16,chinook,54,10,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2475,106,2020,5,23,Cypre River,17,chinook,59,11,6,5,,,,,,,,,,,,,,1,,,,,,,,,,,,
2476,106,2020,5,23,Cypre River,18,chinook,47,8,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2477,106,2020,5,23,Cypre River,19,chinook,52,10,3,3,,1,,,,,,,,,,,,,,,,,,,,,,,,
2478,106,2020,5,23,Cypre River,20,chinook,60,11,7,4,,1,,,,,,,,,,,,,,,,,,,,1,,,,
2479,106,2020,5,23,Cypre River,21,chinook,56,10,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2480,106,2020,5,23,Cypre River,22,chinook,59,11,7,4,,,,,,,,,,,,,,3,,,,,,,,,,,,
2481,106,2020,5,23,Cypre River,23,chinook,57,11,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2482,106,2020,5,23,Cypre River,24,chinook,50,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2483,106,2020,5,23,Cypre River,25,chinook,52,10,,3,,,,,,,,,,,,,,1,,,,,,,,,,,,scarred flank
2484,106,2020,5,23,Cypre River,26,chinook,52,10,12,3,7,,,,,,,,,,,,,2,,,,,,,,,1,1,,
2485,106,2020,5,23,Cypre River,27,chinook,54,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
2486,106,2020,5,23,Cypre River,28,chinook,60,12,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2487,106,2020,5,23,Cypre River,29,chinook,56,11,3,2,,,,,,,,,,,,,,,,,,,,,,,1,,,
2488,106,2020,5,23,Cypre River,30,chinook,54,11,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,
2489,106,2020,5,23,Cypre River,31,chinook,56,10,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,scarred fank
2490,106,2020,5,23,Cypre River,32,chinook,59,11,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,
2491,106,2020,5,23,Cypre River,33,chinook,52,10,2,1,1,,,,,,1,,,,,,,1,,,,,,,,,,,,
2492,106,2020,5,23,Cypre River,34,chinook,53,10,8,6,,,,,,,,,,,,,,2,,,,,,,,,,,,
2493,106,2020,5,23,Cypre River,35,chinook,56,10,3,2,,,,,,,1,,,,,,,,,,,,,,,,,,,
2494,106,2020,5,23,Cypre River,36,chinook,54,10,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,
2495,106,2020,5,23,Cypre River,37,chinook,58,12,4,5,,,,,,,,,,,,,,,,,,,,1,,1,,,,
2496,106,2020,5,23,Cypre River,38,chinook,53,10,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,
2497,106,2020,5,23,Cypre River,39,chinook,54,11,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2498,106,2020,5,23,Cypre River,40,chinook,48,9,1,1,,,,,,,,,,,,,,,1,,1,,,,,,,,,hem predscar crab
2499,106,2020,5,23,Cypre River,41,chinook,50,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500,106,2020,5,23,Cypre River,42,chinook,53,9,4,1,,,,,,,,,,,,,,1,,,,,,,,,,,,
2501,106,2020,5,23,Cypre River,43,chum,60,10,5,,,,,,,,,,,,,,,,,,,,,1,,,,,,
2502,106,2020,5,23,Cypre River,44,chum,61,10,3,2,,,,,,,,,,,,,,,,,,,,1,,1,,,,
2503,106,2020,5,23,Cypre River,45,chum,58,11,2,2,,,,,,,1,,,,,,,,,,,,,,,,,,,
2504,106,2020,5,23,Cypre River,46,chum,59,9,10,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2505,106,2020,5,23,Cypre River,47,chum,66,11,4,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,
2506,106,2020,5,23,Cypre River,48,chum,64,11,2,2,,,,,,,,,,,,,,,,,,,,1,,1,1,,,
2507,107,2020,5,23,North Meares,1,chum,59,10,1,2,1,,,,,,,,,,,,,1,,,,,,,,,,,,
2508,107,2020,5,23,North Meares,2,chum,71,13,2,1,,,,,,,,,,,,,,,,,,,,,,1,,,,
2509,107,2020,5,23,North Meares,3,chum,79,12,1,2,2,,,,,,,,,,,,,,,,,,,,,1,,,,
2510,107,2020,5,23,North Meares,4,chum,68,11,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,
2511,107,2020,5,23,North Meares,5,chum,71,12,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,
2512,107,2020,5,23,North Meares,6,chum,66,10,2,3,,,,,,,1,,,,,,,,,,,,,1,,1,,,,
2513,107,2020,5,23,North Meares,7,chum,66,10,2,3,,,,,,,,,,,,,,,,,,,,1,,,,1,,
2514,107,2020,5,23,North Meares,8,chum,65,12,8,2,,,,,,,,,,,,,,,,,,,,,,1,,,,
2515,107,2020,5,23,North Meares,9,chum,60,9,4,2,,,,,,,,,,,,,,,,,,,,,,1,,,,
2516,107,2020,5,23,North Meares,10,chum,61,10,,1,2,,,,,,,,,,,,,,,,,,,1,,1,,,,
2517,107,2020,5,23,North Meares,11,chum,62,10,6,2,1,,,,,,,,,,,,,,,,,,,,,1,,,,
2518,107,2020,5,23,North Meares,12,chum,57,9,9,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,
2519,107,2020,5,23,North Meares,13,chum,67,11,4,2,1,,,,,,,,,,,,,,,,,,,,,1,,,,
2520,107,2020,5,23,North Meares,14,chum,66,11,3,3,1,,,,,,,,,,,,,,,,,,,,,1,,,,
2521,107,2020,5,23,North Meares,15,chum,73,12,1,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,
2522,107,2020,5,23,North Meares,16,chum,69,12,3,1,1,1,,,,,,,,,,,,,,,,,,,,1,,,,
2523,107,2020,5,23,North Meares,17,chum,67,11,3,3,1,,,,,,,,,,,,,,,,,,,,,1,,,,
2524,107,2020,5,23,North Meares,18,chum,60,9,3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,
2525,107,2020,5,23,North Meares,19,chum,73,13,7,6,3,,,,,,1,,,,,,,,,,1,,,,,1,,,,cdf
